

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 02 20:59:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
                                   u16_20 0016                                     u16_21 0015  
                                   u17_20 001B                                     u17_21 001A  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   u18_20 0020                                     u18_21 001F  
                                   _TRISA 008C                                     _TRISB 008D  
               ?_TMR0_SetInterruptHandler 0022                          __end_of_TMR0_ISR 00E2  
                        __end_of_TMR1_ISR 004F                            _WDT_Initialize 00FB  
                 __end_of_TMR1_Initialize 0068                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 00A8                           __initialization 0028  
                            __end_of_main 00EF               ?_INTERRUPT_InterruptManager 0079  
                                  ??_main 007B                    __end_of_WDT_Initialize 00FF  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  i1l1041 00AE                   TMR1_WriteTimer@timerVal 0079  
                                  i1l1051 00B9                                    i1l1043 00B0  
                                  i1l1053 00C0                                    i1l1045 00B2  
                                  i1l1037 00A8                                    i1l1061 003C  
                                  i1l1039 00AD                                    i1l1047 00B4  
                                  i1l1063 0049                                    i1l1071 000A  
                                  i1l1049 00B6                                    i1l1065 004C  
                                  i1l1057 0033                                    i1l1073 000E  
                                  i1l1059 0035                                    i1l1075 0016  
                                  i1l1077 001B                                    i1l1069 0006  
                                  i1l1079 0020                                    _OSCCON 0099  
                                  _WDTCON 0097      __end_of_TMR1_DefaultInterruptHandler 0100  
            _TMR1_DefaultInterruptHandler 00FF                          ?_TMR0_Initialize 0079  
                         ?_WDT_Initialize 0079                     __end_of_TMR0_CallBack 00D2  
TMR1_SetInterruptHandler@InterruptHandler 0022  TMR0_SetInterruptHandler@InterruptHandler 0022  
                 __end_of_TMR1_WriteTimer 00B9                     __end_of_TMR1_CallBack 00C6  
                        ?_TMR1_Initialize 0079                         _SYSTEM_Initialize 0095  
                 __end_of__initialization 002F                        ?_SYSTEM_Initialize 0079  
                          __pcstackCOMMON 0079                       ??_SYSTEM_Initialize 007B  
                               ?_TMR0_ISR 0079                                 ?_TMR1_ISR 0079  
           ?_TMR1_DefaultInterruptHandler 0079                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 00A8                                __pnvCOMMON 0077  
                              __pmaintext 00E9          __end_of_TMR0_SetInterruptHandler 00FB  
                              ??_TMR0_ISR 0079                                ??_TMR1_ISR 007B  
                              __pintentry 0004                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _OSCTUNE 0098  
                        ?_TMR1_WriteTimer 0079                      _ADC_InterruptHandler 0074  
                                 __ptext1 0095                                   __ptext2 00FB  
                                 __ptext3 004F                                   __ptext4 00EF  
                                 __ptext5 0081                                   __ptext6 00F5  
                                 __ptext7 0068                                   __ptext8 00E2  
                                 __ptext9 00D2            ??_TMR1_DefaultInterruptHandler 0079  
                               _T1CONbits 0018                     _OSCILLATOR_Initialize 00E2  
                ??_PIN_MANAGER_Initialize 007B                 ?_TMR1_SetInterruptHandler 0022  
                    end_of_initialization 002F                          ??_WDT_Initialize 007B  
                _TMR0_SetInterruptHandler 00F5                            _ADC_Initialize 00D2  
                  ?_OSCILLATOR_Initialize 0079                       start_initialization 0028  
                  __end_of_ADC_Initialize 00DA                     TMR1_ISR@CountCallBack 0070  
                             __pbssCOMMON 0070                                 ___latbits 0001  
                           __pcstackBANK0 0022                     _TMR0_InterruptHandler 0077  
                               __pnvBANK0 0020                    _PIN_MANAGER_Initialize 0068  
        __end_of_TMR1_SetInterruptHandler 00F5                           ?_ADC_Initialize 0079  
            ??_INTERRUPT_InterruptManager 007B                             _TMR0_CallBack 00C6  
                           _TMR1_CallBack 00B9                         ??_TMR0_Initialize 007B  
                                _PIE1bits 0091                ??_TMR0_SetInterruptHandler 007B  
                                _PIR1bits 0011                                  _TMR0_ISR 00DA  
                                _TMR1_ISR 0033                         ??_TMR1_Initialize 007B  
                              _ADCON0bits 009D                            ?_TMR0_CallBack 0079  
                          ?_TMR1_CallBack 0079                   ??_OSCILLATOR_Initialize 007B  
                _TMR1_SetInterruptHandler 00EF                     _TMR1_InterruptHandler 0020  
                                __ptext11 0033                                  __ptext12 00A8  
                                __ptext13 00B9                                _T1GCONbits 0019  
                                __ptext14 00FF                                  __ptext15 00DA  
                                __ptext16 00C6                                  __ptext17 0100  
    __end_of_TMR0_DefaultInterruptHandler 0101              _TMR0_DefaultInterruptHandler 0100  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0026  
              _INTERRUPT_InterruptManager 0004                         ??_TMR1_WriteTimer 007B  
                              _INTCONbits 000B                           ??_TMR0_CallBack 0079  
                         ??_TMR1_CallBack 0079                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0079                          ??_ADC_Initialize 007B  
           ?_TMR0_DefaultInterruptHandler 0079                                _OPTION_REG 0095  
                         _TMR0_Initialize 0081            __end_of_PIN_MANAGER_Initialize 0081  
                         _TMR1_Initialize 004F  
